Hour,AQI Value
6106,174
6107,132
6108,92
6109,79
6110,78
6111,83
6112,78
6113,75
6114,92
6115,99
6116,88
6117,34
6118,48
6119,62
6120,64
6121,68
6122,70
6123,37
6124,6
6125,6
6126,7
6127,10
6128,6
6129,7
6130,7
6131,5
6132,9
6133,7
6134,7
6135,10
6136,9
6137,16
6138,13
6139,14
6140,21
6141,16
6142,14
6143,10
6144,6
6145,11
6146,10
6147,13
6148,16
6149,20
6150,30
6151,27
6152,16
6153,15
6154,10
6155,10
6156,13
6157,13
6158,15
6159,15
6160,17
6161,17
6162,10
6163,16
6164,14
6165,15
6166,12
6167,11
6168,13
6169,15
6170,14
6171,26
6172,24
6173,20
6174,17
6175,20
6176,25
6177,14
6178,12
6179,12
6180,8
6181,6
6182,7
6183,10
6184,8
6185,7
6186,27
6187,25
6188,28
6190,30
6191,23
6192,53
6193,70
6194,56
6195,28
6196,20
6197,24
6198,20
6199,24
6200,29
6201,29
6202,24
6203,26
6204,26
6205,29
6206,32
6207,26
6208,26
6209,24
6210,28
6211,37
6212,43
6213,45
6214,52
6215,68
6216,77
6217,79
6218,78
6219,77
6221,41
6222,45
6223,43
6224,47
6225,57
6226,69
6227,66
6228,62
6229,66
6230,41
6231,43
6232,37
6233,42
6234,46
6235,45
6236,47
6237,42
6238,58
6239,64
6240,81
6241,61
6242,60
6243,47
6244,40
6245,55
6246,50
6247,46
6248,33
6249,33
6250,32
6251,23
6252,15
6253,16
6254,15
6255,16
6256,18
6257,23
6258,40
6259,49
6260,61
6261,66
6262,74
6263,59
6264,77
6265,69
6266,36
6267,38
6268,43
6269,45
6270,31
6271,27
6272,28
6273,33
6274,29
6275,31
6276,23
6277,8
6278,7
6279,11
6280,13
6281,16
6282,29
6283,33
6284,34
6285,34
6286,33
6287,29
6288,32
6289,46
6290,62
6291,36
6292,27
6293,19
6294,31
6295,27
6296,25
6297,26
6298,26
6299,22
6300,17
6301,20
6302,30
6303,58
6304,66
6305,77
6306,89
6307,93
6308,124
6309,125
6310,136
6311,159
6312,165
6313,134
6314,129
6315,116
6316,69
6317,65
6318,57
6319,65
6320,71
6321,102
6322,128
6323,130
6324,137
6325,123
6326,96
6327,94
6328,108
6329,96
6330,101
6331,124
6332,127
6333,146
6334,156
6335,166
6336,174
6337,166
6338,168
6339,170
6340,174
6341,183
6342,188
6343,205
6344,193
6345,226
6346,231
6347,238
6348,196
6349,183
6350,97
6351,101
6352,92
6353,109
6354,134
6355,92
6356,71
6357,56
6358,50
6359,50
6360,50
6361,54
6362,54
6363,53
6364,136
6365,164
6366,169
6367,157
6368,154
6369,180
6370,146
6371,121
6372,116
6373,107
6374,96
6375,78
6376,70
6377,75
6378,82
6379,89
6380,97
6381,127
6382,129
6383,128
6384,137
6385,129
6386,91
6387,131
6388,143
6389,125
6390,98
6391,90
6392,88
6393,85
6394,94
6395,91
6396,93
6397,95
6398,83
6399,83
6400,82
6401,104
6402,119
6403,121
6404,159
6405,128
6406,101
6407,58
6408,58
6409,71
6410,52
6411,40
6412,32
6413,32
6414,34
6415,40
6416,53
6417,56
6418,61
6419,79
6420,99
6421,96
6422,101
6423,93
6424,81
6425,84
6426,76
6427,72
6428,63
6429,49
6430,47
6431,46
6432,55
6433,58
6434,59
6435,68
6436,68
6437,81
6438,83
6439,82
6440,89
6441,87
6442,88
6443,88
6444,109
6445,99
6446,110
6447,96
6448,51
6449,19
6450,23
6451,15
6452,12
6453,13
6454,13
6455,18
6456,26
6457,25
6458,19
6460,19
6461,19
6462,18
6463,27
6464,30
6465,32
6466,31
6467,27
6468,17
6469,11
6470,11
6471,9
6472,9
6473,14
6474,31
6475,41
6476,59
6477,55
6478,56
6479,49
6480,51
6481,90
6482,72
6483,57
6484,50
6485,49
6486,47
6487,62
6488,95
6492,82
6493,10
6494,10
6495,8
6496,5
6497,8
6498,16
6499,24
6500,9
6501,9
6502,7
6503,3
6504,3
6505,3
6506,2
6507,5
6508,4
6509,2
6510,2
6511,4
6512,3
6513,0
6514,4
6515,4
6516,5
6517,2
6518,0
6519,1
6520,1
6521,2
6522,3
6523,5
6524,5
6525,5
6526,3
6527,2
6528,7
6529,8
6530,7
6531,10
6532,6
6533,6
6534,5
6535,9
6536,14
6537,7
6538,2
6539,5
6540,7
6541,6
6542,4
6543,5
6544,5
6545,12
6546,21
6547,30
6548,62
6549,53
6550,48
6551,21
6552,4
6553,2
6554,1
6555,19
6556,22
6557,17
6558,29
6559,12
6560,17
6561,11
6562,8
6563,11
6564,9
6565,6
6566,4
6567,3
6568,4
6569,8
6570,25
6571,32
6572,29
6573,29
6574,28
6575,41
6576,60
6577,65
6578,64
6579,59
6580,31
6581,23
6582,28
6583,25
6584,22
6585,26
6586,23
6587,25
6588,32
6589,37
6590,37
6591,42
6592,51
6593,59
6594,72
6595,92
6596,104
6597,104
6598,108
6599,97
6600,100
6601,108
6602,115
6603,103
6604,79
6605,70
6606,63
6607,72
6608,87
6609,142
6610,140
6611,145
6612,145
6613,164
6614,169
6615,162
6616,165
6617,181
6618,202
6619,244
6620,248
6621,274
6622,289
6623,269
6624,259
6625,259
6627,252
6628,235
6629,24
6630,16
6631,13
6632,11
6633,10
6634,9
6635,10
6636,8
6637,9
6638,12
6639,9
6640,10
6641,15
6642,20
6643,16
6644,17
6645,10
6646,8
6647,9
6648,10
6649,8
6650,8
6651,7
6652,11
6653,11
6654,13
6655,13
6656,13
6657,13
6658,10
6659,8
6660,11
6661,12
6662,13
6663,13
6664,19
6665,19
6666,16
6667,19
6668,16
6669,16
6670,19
6671,27
6672,37
6673,20
6674,17
6675,16
6676,19
6677,17
6678,27
6679,24
6680,30
6681,19
6682,23
6683,18
6684,14
6685,16
6686,16
6687,23
6688,43
6689,48
6690,68
6691,90
6692,126
6693,151
6694,161
6695,189
6696,196
6697,193
6698,173
6699,171
6700,147
6701,95
6702,77
6703,68
6704,61
6705,43
6706,28
6707,36
6708,28
6709,29
6710,28
6711,20
6712,37
6713,80
6714,109
6715,110
6716,114
6717,131
6718,138
6719,145
6720,151
6721,144
6722,130
6723,129
6724,136
6725,95
6726,89
6727,67
6728,76
6729,85
6730,89
6731,110
6732,137
6733,167
6734,147
6735,108
6736,104
6737,112
6738,122
6739,149
6740,170
6741,176
6742,189
6743,189
6744,194
6745,207
6746,220
6747,259
6748,262
6749,235
6750,215
6751,206
6752,206
6753,203
6754,209
6755,220
6756,237
6757,264
6758,263
6759,227
6760,235
6761,276
6762,308
6763,338
6764,343
6765,347
6766,398
6767,446
6768,436
6769,407
6770,390
6771,331
6772,239
6773,161
6774,145
6775,160
6776,128
6777,25
6778,14
6779,9
6780,11
6781,11
6782,9
6783,11
6784,9
6785,6
6786,10
6787,10
6788,8
6789,8
6790,5
6791,2
6792,9
6793,7
6794,9
6795,7
6796,12
6797,12
6798,9
6799,26
6800,20
6801,12
6802,14
6803,10
6804,8
6805,5
6806,5
6807,5
6808,10
6809,15
6810,19
6811,26
6812,43
6813,51
6814,63
6815,80
6816,111
6817,134
6818,133
6819,103
6820,98
6821,84
6822,73
6823,82
6824,90
6825,114
6826,194
6827,185
6828,139
6829,130
6830,131
6831,113
6832,121
6833,118
6834,131
6835,158
6836,168
6837,176
6838,191
6839,177
6840,146
6841,143
6842,134
6843,177
6844,182
6845,173
6846,145
6847,125
6848,123
6849,146
6850,152
6851,137
6852,132
6853,143
6854,143
6855,149
6856,156
6857,172
6858,194
6859,214
6860,243
6861,248
6862,269
6863,256
6864,220
6865,167
6866,30
6867,10
6868,7
6869,8
6870,9
6871,10
6872,9
6873,10
6874,8
6875,11
6876,8
6877,6
6878,17
6879,11
6880,9
6881,11
6882,13
6883,51
6884,59
6885,55
6886,45
6887,58
6888,62
6889,41
6890,35
6891,29
6892,21
6893,24
6894,21
6895,9
6896,11
6897,18
6898,14
6899,13
6900,22
6901,34
6902,33
6903,29
6904,32
6905,34
6906,56
6907,77
6908,93
6909,105
6910,109
6911,123
6912,122
6913,131
6914,133
6915,123
6916,99
6917,98
6918,82
6919,79
6920,77
6921,80
6922,87
6923,88
6924,98
6925,97
6926,102
6927,103
6928,101
6929,99
6930,116
6931,113
6932,113
6933,111
6934,99
6935,96
6936,95
6937,91
6938,94
6939,88
6940,89
6941,83
6942,71
6943,77
6944,58
6945,19
6946,14
6948,25
6949,12
6950,7
6951,7
6952,7
6953,9
6954,11
6955,14
6956,11
6957,8
6958,6
6959,7
6960,8
6961,6
6962,4
6963,5
6964,6
6965,13
6966,15
6967,17
6968,22
6969,23
6970,16
6971,16
6972,17
6973,11
6974,14
6975,13
6976,19
6977,29
6978,45
6979,55
6980,55
6981,59
6982,70
6983,82
6984,85
6985,90
6986,82
6987,90
6988,90
6989,71
6990,56
6991,34
6992,38
6993,47
6994,46
6995,39
6996,27
6997,17
6998,16
6999,18
7000,27
7001,37
7002,48
7003,75
7004,102
7005,110
7006,115
7007,142
7008,130
7009,129
7010,87
7011,78
7012,68
7013,47
7014,60
7015,65
7016,88
7017,119
7018,156
7019,189
7020,185
7021,187
7022,209
7023,206
7024,219
7025,230
7026,271
7027,277
7028,303
7029,334
7030,285
7031,324
7032,308
7033,285
7034,245
7035,233
7036,214
7037,213
7038,222
7039,219
7040,215
7041,215
7042,214
7043,220
7044,176
7045,117
7046,154
7048,199
7049,273
7050,341
7051,311
7052,151
7053,56
7054,42
7055,40
7056,43
7057,48
7058,60
7059,66
7060,55
7061,53
7062,48
7063,56
7064,53
7065,54
7066,56
7067,57
7068,56
7069,49
7070,49
7071,44
7072,43
7073,37
7074,40
7075,38
7076,37
7077,39
7078,41
7079,41
7080,43
7081,36
7082,33
7083,33
7084,39
7085,16
7086,12
7087,11
7088,14
7089,10
7090,8
7091,14
7092,9
7093,11
7094,15
7095,10
7096,11
7097,15
7098,32
7099,49
7100,69
7101,58
7102,42
7103,36
7104,34
7105,48
7106,71
7107,87
7108,73
7109,54
7110,33
7111,34
7112,46
7113,50
7114,49
7115,56
7116,59
7117,60
7118,64
7119,69
7120,41
7121,57
7122,83
7123,125
7124,162
7125,167
7126,185
7127,177
7128,154
7129,154
7130,149
7131,132
7132,129
7133,108
7134,123
7135,119
7136,88
7137,77
7138,82
7139,78
7140,52
7141,42
7142,24
7143,31
7144,94
7145,116
7146,120
7147,137
7148,129
7149,122
7150,174
7151,174
7152,178
7153,202
7154,191
7155,89
7156,42
7157,35
7158,50
7159,55
7160,33
7161,67
7162,131
7163,164
7164,230
7165,275
7166,236
7167,220
7168,252
7169,331
7170,338
7171,338
7172,367
7173,301
7174,293
7175,293
7176,249
7177,226
7178,235
7179,237
7180,259
7181,248
7182,240
7183,253
7184,271
7185,283
7186,283
7187,288
7188,288
7189,293
7190,293
7191,296
7192,308
7193,317
7194,329
7195,313
7196,307
7197,309
7198,299
7199,304
7200,297
7201,281
7202,272
7203,275
7204,260
7205,246
7206,241
7207,239
7208,250
7209,248
7210,222
7211,232
7212,166
7213,105
7214,34
7215,27
7216,20
7217,15
7218,20
7219,19
7220,6
7221,12
7222,11
7223,11
7224,7
7225,13
7226,7
7227,11
7228,13
7229,13
7230,13
7231,20
7232,18
7233,9
7234,8
7235,11
7236,16
7237,23
7238,27
7239,26
7240,38
7241,52
7242,57
7243,54
7244,57
7245,46
7246,41
7247,40
7248,39
7249,41
7250,42
7251,43
7252,48
7253,53
7254,55
7255,58
7256,58
7257,68
7258,80
7259,67
7260,65
7261,66
7262,53
7263,9
7264,10
7265,11
7266,11
7267,10
7268,9
7269,8
7270,9
7271,8
7272,11
7273,11
7274,10
7275,12
7276,16
7277,17
7278,25
7279,29
7280,27
7281,24
7283,15
7284,49
7285,37
7286,48
7287,40
7288,48
7289,62
7290,68
7291,88
7292,57
7293,10
7294,8
7295,7
7296,5
7297,6
7298,10
7299,13
7300,11
7301,16
7302,28
7303,34
7304,15
7305,16
7306,11
7307,10
7308,12
7309,11
7310,10
7311,13
7312,11
7313,38
7314,65
7315,79
7316,78
7317,76
7318,91
7319,124
7320,135
7321,121
7322,102
7323,78
7324,70
7325,49
7326,26
7327,45
7328,57
7329,99
7330,85
7331,77
7332,93
7333,81
7334,64
7335,77
7336,82
7337,90
7338,115
7339,130
7340,134
7341,173
7342,172
7343,157
7344,141
7345,124
7346,124
7347,126
7348,136
7349,139
7350,144
7351,148
7352,141
7353,123
7354,134
7355,147
7356,170
7357,175
7358,181
7359,164
7360,176
7361,190
7362,204
7363,196
7364,214
7365,208
7366,209
7367,228
7368,212
7369,206
7370,199
7371,210
7372,194
7373,196
7374,194
7375,194
7376,192
7377,199
7378,205
7379,208
7380,207
7381,190
7382,162
7383,156
7384,154
7385,14
7386,12
7387,9
7388,10
7389,7
7390,12
7391,14
7392,11
7393,10
7394,7
7395,6
7396,8
7397,8
7398,11
7399,14
7400,15
7401,27
7402,22
7403,27
7404,29
7405,27
7406,26
7407,23
7408,25
7409,25
7410,30
7411,27
7412,29
7413,22
7414,22
7415,25
7416,21
7417,17
7418,17
7419,15
7420,14
7421,19
7422,16
7423,19
7424,22
7425,26
7426,24
7427,28
7428,34
7429,27
7430,33
7431,36
7432,34
7433,36
7434,36
7435,38
7436,40
7437,32
7438,38
7439,39
7440,42
7441,48
7442,54
7443,51
7444,50
7445,49
7446,54
7447,68
7448,66
7449,65
7450,71
7451,80
7452,77
7453,89
7454,106
7455,106
7456,114
7457,109
7458,102
7459,116
7460,138
7461,135
7462,114
7463,99
7464,114
7465,132
7466,106
7467,82
7468,88
7469,93
7470,91
7471,95
7472,87
7473,85
7474,65
7475,48
7476,49
7477,31
7478,32
7479,40
7480,32
7481,31
7482,39
7483,43
7484,50
7485,43
7486,44
7487,40
7488,35
7489,32
7490,27
7491,24
7492,40
7493,42
7494,38
7495,28
7496,27
7497,38
7498,51
7499,42
7500,29
7501,50
7502,60
7503,60
7504,61
7505,69
7506,79
7507,94
7508,102
7509,106
7510,102
7511,119
7512,114
7513,135
7514,116
7515,107
7516,96
7517,98
7518,104
7519,118
7520,134
7521,128
7522,103
7523,91
7524,95
7525,71
7526,71
7527,44
7528,62
7529,67
7530,105
7531,116
7532,143
7533,160
7534,127
7535,132
7536,116
7537,160
7538,122
7539,122
7540,130
7541,108
7542,112
7543,121
7544,110
7545,108
7546,83
7547,72
7548,62
7549,57
7550,46
7551,48
7552,31
7553,26
7554,22
7555,19
7556,17
7557,12
7558,12
7559,10
7560,12
7561,10
7562,7
7563,9
7564,11
7565,11
7566,11
7567,9
7568,11
7569,12
7570,17
7571,13
7572,17
7573,15
7574,15
7575,13
7576,12
7577,14
7578,11
7579,9
7580,10
7581,11
7582,13
7583,10
7584,12
7585,12
7586,13
7587,12
7588,13
7589,10
7590,14
7591,25
7592,22
7593,18
7594,26
7595,26
7596,26
7597,24
7598,26
7599,22
7600,23
7601,34
7602,43
7603,45
7604,35
7605,8
7606,6
7607,9
7608,12
7609,11
7610,8
7611,14
7612,10
7613,7
7614,7
7615,10
7616,14
7617,17
7618,15
7619,14
7620,11
7621,12
7622,12
7623,8
7624,7
7625,15
7626,11
7627,18
7628,23
7629,24
7630,24
7631,17
7632,17
7633,17
7634,14
7635,12
7636,13
7637,16
7638,15
7639,23
7640,26
7641,25
7642,31
7643,27
7644,18
7645,18
7646,26
7647,19
7648,32
7649,36
7650,49
7651,55
7652,81
7653,130
7654,144
7655,144
7656,117
7657,162
7658,200
7659,171
7660,145
7661,102
7662,85
7663,103
7664,83
7665,112
7666,146
7667,183
7668,191
7669,225
7670,227
7671,145
7672,125
7673,130
7674,122
7675,113
7676,130
7677,137
7678,137
7679,129
7680,126
7681,136
7682,159
7683,159
7684,180
7685,175
7686,170
7687,171
7688,176
7689,206
7690,252
7691,263
7692,256
7693,182
7694,10
7695,13
7696,17
7697,20
7698,25
7699,20
7700,19
7701,23
7702,18
7703,17
7704,20
7705,28
7706,27
7707,35
7708,38
7709,56
7710,57
7711,75
7712,70
7713,50
7714,51
7715,58
7716,56
7717,62
7718,64
7719,72
7720,69
7721,66
7722,57
7723,93
7724,114
7725,135
7726,157
7727,179
7728,171
7729,180
7730,189
7731,219
7732,174
7733,154
7734,167
7735,164
7736,168
7737,179
7738,164
7739,170
7740,157
7741,156
7742,156
7743,153
7744,152
7745,17
7746,13
7747,11
7748,12
7749,8
7750,7
7751,11
7752,7
7753,9
7754,10
7755,6
7756,12
7757,13
7758,14
7759,22
7760,27
7761,20
7762,22
7763,24
7764,23
7765,22
7766,31
7767,36
7768,36
7769,51
7770,67
7791,57
7792,87
7793,110
7794,132
7795,159
7796,134
7797,141
7798,153
7799,149
7800,163
7801,164
7802,248
7803,334
7804,370
7805,331
7806,293
7807,305
7808,285
7809,280
7810,235
7811,164
7812,183
7813,196
7814,218
7815,237
7816,249
7817,269
7818,277
7819,286
7820,308
7821,338
7822,350
7823,404
7824,410
7825,418
7826,431
7827,359
7828,318
7829,335
7830,236
7831,226
7832,226
7833,190
7834,84
7835,33
7836,38
7837,28
7838,23
7839,19
7840,13
7841,16
7842,13
7843,11
7844,6
7845,6
7846,11
7847,15
7848,16
7849,15
7850,15
7851,12
7852,14
7853,10
7854,21
7855,25
7856,27
7857,23
7858,27
7859,30
7860,29
7861,39
7862,43
7863,44
7864,49
7865,78
7866,85
7867,94
7868,105
7869,100
7870,95
7871,106
7872,116
7873,123
7874,131
7875,155
7876,162
7877,177
7878,148
7879,121
7880,109
7881,90
7882,84
7883,72
7884,83
7885,121
7886,141
7887,118
7888,158
7889,202
7890,204
7891,221
7892,209
7893,246
7894,315
7895,326
7896,358
7897,445
7898,413
7899,345
7900,329
7901,290
7902,248
7903,284
7904,247
7905,246
7906,109
7907,33
7908,20
7909,14
7910,11
7911,8
7912,9
7913,17
7914,20
7915,17
7916,13
7917,22
7918,32
7919,23
7920,11
7921,19
7922,19
7923,16
7924,13
7925,15
7926,15
7927,14
7928,17
7929,16
7930,11
7931,20
7932,17
7933,16
7934,23
7937,39
7938,34
7939,44
7940,54
7941,69
7942,90
7943,98
7944,120
7945,129
7946,130
7947,142
7948,171
7949,182
7950,184
7951,179
7952,169
7953,181
7954,204
7955,234
7956,230
7957,253
7958,244
7959,241
7960,245
7961,247
7962,276
7963,285
7964,161
7965,68
7966,73
7967,63
7968,63
7969,53
7970,37
7971,14
7972,11
7973,9
7974,9
7975,10
7976,13
7977,23
7978,16
7979,10
7980,11
7981,11
7982,13
7983,12
7984,19
7985,13
7986,18
7987,23
7988,24
7989,36
7990,43
7991,44
7992,45
7993,65
7994,145
7995,131
7996,99
7997,37
7998,97
7999,76
8000,72
8001,58
8002,40
8003,38
8004,40
8005,42
8006,41
8007,46
8008,49
8009,59
8010,80
8011,71
8012,81
8013,79
8014,122
8015,167
8016,152
8017,78
8018,42
8019,31
8020,24
8021,17
8022,13
8023,23
8024,11
8025,21
8026,18
8027,14
8028,16
8029,12
8030,9
8031,16
8032,14
8033,32
8034,19
8035,20
8036,25
8037,45
8038,51
8039,41
8040,46
8041,37
8042,48
8043,43
8044,77
8045,53
8046,57
8047,78
8048,84
8049,101
8050,117
8051,118
8052,107
8053,90
8054,78
8055,76
8056,79
8057,93
8058,97
8059,97
8060,105
8061,112
8062,119
8063,128
8064,129
8065,132
8066,151
8067,163
8068,166
8069,155
8070,185
8071,192
8072,232
8073,253
8074,292
8075,294
8076,266
8077,289
8078,305
8079,332
8080,316
8081,263
8082,277
8083,282
8084,259
8085,268
8086,313
8087,322
8088,318
8089,327
8090,315
8091,36
8092,9
8093,12
8094,12
8095,12
8096,9
8097,14
8098,15
8099,20
8100,18
8101,16
8102,14
8103,15
8104,11
8105,14
8106,20
8107,23
8108,27
8109,38
8110,40
8111,36
8112,54
8113,61
8114,59
8115,71
8116,102
8117,100
8118,99
8119,82
8120,95
8121,71
8122,91
8123,95
8124,109
8125,113
8126,125
8127,138
8128,128
8129,138
8130,149
8131,123
8132,78
8133,50
8134,39
8135,34
8136,35
8137,22
8138,13
8139,9
8140,9
8141,8
8142,7
8143,9
8144,9
8145,9
8146,11
8147,9
8148,15
8149,12
8150,10
8151,7
8152,9
8153,10
8154,9
8155,14
8156,17
8157,25
8158,29
8159,26
8160,44
8161,43
8162,28
8163,47
8164,49
8165,48
8166,39
8167,41
8168,42
8169,99
8170,83
8171,44
8172,44
8173,37
8174,39
8175,54
8176,78
8177,95
8178,106
8179,155
8180,144
8181,137
8182,158
8183,149
8184,149
8185,114
8186,84
8187,61
8188,51
8189,40
8190,31
8191,36
8192,35
8193,44
8194,44
8195,46
8196,50
8197,95
8198,85
8199,97
8200,102
8201,61
8202,16
8203,18
8204,9
8205,9
8206,10
8207,16
8208,13
8209,9
8210,9
8211,8
8212,7
8213,10
8214,11
8215,14
8216,16
8217,16
8218,14
8219,16
8220,14
8221,17
8222,14
8223,14
8224,13
8225,13
8226,14
8227,15
8228,14
8229,13
8230,16
8231,15
8232,17
8233,13
8234,14
8235,10
8236,13
8238,16
8239,15
8240,15
8241,19
8242,17
8243,18
8244,21
8245,20
8246,14
8247,16
8248,21
8249,27
8250,28
8251,43
8252,51
8253,48
8254,35
8255,37
8256,30
8257,22
8258,29
8259,21
8260,27
8261,25
8262,38
8263,59
8264,102
8265,78
8266,68
8267,62
8268,75
8269,82
8270,96
8271,92
8272,80
8273,97
8274,104
8275,122
8276,117
8277,120
8278,129
8279,179
8280,165
8281,200
8282,211
8283,146
8284,107
8285,116
8286,125
8287,148
8288,95
8289,101
8290,73
8291,107
8292,114
8293,115
8294,111
8295,122
8296,167
8297,179
8298,146
8299,146
8300,139
8301,126
8302,151
8303,154
8304,142
8305,140
8306,180
8307,205
8308,200
8309,184
8310,172
8311,149
8312,154
8313,121
8314,187
8315,139
8316,111
8317,110
8318,121
8319,284
8320,277
8321,289
8322,281
8323,277
8324,287
8325,290
8326,259
8327,268
8328,274
8329,281
8330,255
8331,243
8332,247
8333,258
8334,259
8335,235
8336,214
8337,203
8338,187
8339,185
8340,186
8341,196
8342,204
8343,208
8344,203
8345,197
8346,202
8347,206
8348,212
8349,205
8350,217
8351,205
8352,203
8353,199
8354,201
8355,184
8356,175
8357,191
8358,196
8359,200
8360,219
8361,241
8362,240
8363,231
8364,213
8365,210
8366,197
8367,204
8368,195
8369,199
8370,207
8371,211
8372,225
8373,232
8374,221
8375,192
8376,256
8377,222
8378,215
8379,209
8380,227
8381,222
8382,197
8383,186
8384,172
8385,226
8386,324
8387,276
8388,305
8389,322
8390,284
8391,271
8392,260
8393,290
8394,323
8395,348
8396,343
8397,309
8398,299
8399,335
8400,284
8401,262
8402,251
8403,243
8404,218
8405,124
8406,96
8407,91
8408,76
8409,71
8410,76
8411,69
8412,70
8413,72
8414,78
8415,85
8416,94
8417,101
8418,112
8419,115
8420,138
8421,155
8422,141
8423,147
8424,138
8425,86
8426,28
8427,19
8428,20
8429,21
8430,20
8431,17
8432,16
8433,14
8434,13
8435,18
8436,19
8437,16
8438,19
8439,22
8440,20
8441,22
8442,22
8443,17
8444,20
8445,24
8446,23
8447,17
8448,18
8449,22
8450,16
8451,18
8452,17
8453,13
8454,21
8455,17
8456,37
8457,24
8458,31
8459,25
8460,29
8461,24
8462,25
8463,35
8464,53
8465,69
8466,62
8467,78
8468,81
8469,90
8470,85
8471,93
8472,114
8473,124
8474,138
8475,166
8476,176
8477,174
8478,199
8479,172
8480,158
8481,142
8482,152
8483,168
8484,186
8485,203
8486,209
8487,215
8488,236
8489,245
8490,258
8491,290
8492,256
8493,290
8494,241
8495,244
8496,244
8497,240
8498,217
8499,244
8500,267
8501,235
8503,244
8504,187
8505,169
8506,175
8507,208
8508,244
8509,251
8510,246
8511,273
8512,308
8513,276
8514,229
8515,218
8516,229
8517,259
8518,314
8519,315
8520,380
8521,355
8522,323
8523,303
8524,289
8525,299
8526,280
8528,80
8529,35
8530,29
8531,27
8532,18
8533,29
8534,22
8535,19
8536,20
8537,23
8538,24
8539,19
8540,19
8541,15
8542,21
8543,16
8544,17
8545,21
8546,13
8547,22
8548,21
8549,19
8550,25
8551,31
8552,23
8553,22
8554,25
8555,36
8556,38
8557,32
8558,32
8559,34
8560,33
8561,30
8562,23
8563,24
8564,21
8565,15
8566,12
8567,12
8568,10
8569,15
8570,13
8571,9
8572,12
8700,205
8701,215
8702,219
8703,217
8704,270
8705,269
8706,254
8707,241
8708,191
8709,249
8710,288
8711,284
8712,248
8713,164
8714,71
8715,16
8716,15
8717,14
8718,16
8719,16
8720,16
8721,17
8722,17
8723,16
8724,15
8725,13
8726,12
8727,11
8728,8
8729,20
8730,14
8731,18
8732,15
8733,13
8734,12
8735,9
8736,11
8737,11
8738,16
8739,11
8740,11
8741,14
8742,14
8743,18
8744,18
8745,16
8746,17
8747,16
8748,16
8749,17
8750,16
8751,16
8752,13
8753,11
8754,19
8755,19
8756,23
8757,26
8758,82
8759,97
8760,95
8761,131
8762,147
8763,153
8764,109
8765,71
8766,65
8767,56
8768,52
8769,53
8770,51
8771,73
8772,90
8773,87
8774,87
8775,54
8776,78
8777,103
8778,104
8779,131
8780,113
8781,45
8782,39
8783,35
8784,
